Read1,Read2,Sample_ID_for_Data_Sharing_and_Public_Release,Stock_Sample,Root_Sample,Participant_ID,Self_reported_Sex,Tissue,HiSeq_Run,Average_Library_Size (bp),Library_Prep_Date
GTEX-12WSD-3026-SM-9VIIH_R1.fastq.gz,GTEX-12WSD-3026-SM-9VIIH_R2.fastq.gz,GTEX-12WSD-3026-SM-9VIIH,SM-7RH3D,SM-4QAXN,PT-12WSD,Female,Brain - Cerebellum,"184,199",613,20151222
GTEX-11GSP-3126-SM-9VIIO_R1.fastq.gz,GTEX-11GSP-3126-SM-9VIIO_R2.fastq.gz,GTEX-11GSP-3126-SM-9VIIO,SM-7PAKC,SM-4G1P3,PT-11GSP,Female,Brain - Cerebellum,203,624,20151222
GTEX-13NYB-3026-SM-5S5GC_R1.fastq.gz,GTEX-13NYB-3026-SM-5S5GC_R2.fastq.gz,GTEX-13NYB-3026-SM-5S5GC,SM-4YCYX,SM-4YCYX,PT-13NYB,Male,Brain - Cortex,202,623,20151222
GTEX-12WSD-3126-SM-7PAJR_R1.fastq.gz,GTEX-12WSD-3126-SM-7PAJR_R2.fastq.gz,GTEX-12WSD-3126-SM-7PAJR,NA,SM-4QAXO,PT-12WSD,Female,Brain - Cortex,202,632,20151222
GTEX-11GSP-3226-SM-7RH3P_R1.fastq.gz,GTEX-11GSP-3226-SM-7RH3P_R2.fastq.gz,GTEX-11GSP-3226-SM-7RH3P,SM-4G1P4,SM-4G1P4,PT-11GSP,Female,Brain - Cortex,203,615,20151222
GTEX-13OW8-2826-SM-7RH3Q_R1.fastq.gz,GTEX-13OW8-2826-SM-7RH3Q_R2.fastq.gz,GTEX-13OW8-2826-SM-7RH3Q,SM-4YTN5,SM-4YTN5,PT-13OW8,Male,Brain - Cortex,203,636,20151222
GTEX-12WSD-0011-R1b-SM-9VIII_R1.fastq.gz,GTEX-12WSD-0011-R1b-SM-9VIII_R2.fastq.gz,GTEX-12WSD-0011-R1b-SM-9VIII,SM-7OECH,SM-4KWRN,PT-12WSD,Female,Brain - Hippocampus,"184,198",600,20151222
GTEX-13NYB-0011-R1b-SM-9VIIM_R1.fastq.gz,GTEX-13NYB-0011-R1b-SM-9VIIM_R2.fastq.gz,GTEX-13NYB-0011-R1b-SM-9VIIM,SM-7OECT,SM-4RGKH,PT-13NYB,Male,Brain - Hippocampus,"184,199",625,20151222
GTEX-11GSP-0011-R1a-SM-9VWUU_R1.fastq.gz,GTEX-11GSP-0011-R1a-SM-9VWUU_R2.fastq.gz,GTEX-11GSP-0011-R1a-SM-9VWUU,SM-7OECA,SM-49ZXC,PT-11GSP,Female,Brain - Hippocampus,202,598,20151222
GTEX-13OW8-0011-R1a-SM-9VWUZ_R1.fastq.gz,GTEX-13OW8-0011-R1a-SM-9VWUZ_R2.fastq.gz,GTEX-13OW8-0011-R1a-SM-9VWUZ,SM-7PAT2,SM-4W9II,PT-13OW8,Male,Brain - Hippocampus,202,630,20151222
GTEX-11GSP-0011-R8b-SM-9VIIQ_R1.fastq.gz,GTEX-11GSP-0011-R8b-SM-9VIIQ_R2.fastq.gz,GTEX-11GSP-0011-R8b-SM-9VIIQ,SM-7OECC,SM-49ZXR,PT-11GSP,Female,Brain - Hypothalamus,"185,200",612,20151222
GTEX-12WSD-0011-R8b-SM-9VWUN_R1.fastq.gz,GTEX-12WSD-0011-R8b-SM-9VWUN_R2.fastq.gz,GTEX-12WSD-0011-R8b-SM-9VWUN,SM-7OECN,SM-4KWS2,PT-12WSD,Female,Brain - Hypothalamus,"185,200",598,20151222
GTEX-13OW8-0011-R8a-SM-9VWUO_R1.fastq.gz,GTEX-13OW8-0011-R8a-SM-9VWUO_R2.fastq.gz,GTEX-13OW8-0011-R8a-SM-9VWUO,SM-7OECS,SM-4W9IW,PT-13OW8,Male,Brain - Hypothalamus,"185,200",599,20151222
GTEX-13NYB-0011-R8a-SM-9VWUX_R1.fastq.gz,GTEX-13NYB-0011-R8a-SM-9VWUX_R2.fastq.gz,GTEX-13NYB-0011-R8a-SM-9VWUX,SM-7OECU,SM-4RGKU,PT-13NYB,Male,Brain - Hypothalamus,202,633,20151222
GTEX-12WSD-0011-R6b-SM-9VIIK_R1.fastq.gz,GTEX-12WSD-0011-R6b-SM-9VIIK_R2.fastq.gz,GTEX-12WSD-0011-R6b-SM-9VIIK,SM-7OECL,SM-4KWRX,PT-12WSD,Female,Brain - Nucleus accumbens (basal ganglia),"184,199",624,20151222
GTEX-13NYB-0011-R6b-SM-9VIIN_R1.fastq.gz,GTEX-13NYB-0011-R6b-SM-9VIIN_R2.fastq.gz,GTEX-13NYB-0011-R6b-SM-9VIIN,SM-7OECD,SM-4RGKR,PT-13NYB,Male,Brain - Nucleus accumbens (basal ganglia),"184,198",627,20151222
GTEX-13OW8-0011-R6b-SM-9VWUP_R1.fastq.gz,GTEX-13OW8-0011-R6b-SM-9VWUP_R2.fastq.gz,GTEX-13OW8-0011-R6b-SM-9VWUP,SM-7OECV,SM-4W9IT,PT-13OW8,Male,Brain - Nucleus accumbens (basal ganglia),"185,200",602,20151222
GTEX-11GSP-0011-R6b-SM-9VWUV_R1.fastq.gz,GTEX-11GSP-0011-R6b-SM-9VWUV_R2.fastq.gz,GTEX-11GSP-0011-R6b-SM-9VWUV,SM-9JULJ,SM-49ZXN,PT-11GSP,Female,Brain - Nucleus accumbens (basal ganglia),202,627,20151222
GTEX-12WSD-0011-R7b-SM-9VIIJ_R1.fastq.gz,GTEX-12WSD-0011-R7b-SM-9VIIJ_R2.fastq.gz,GTEX-12WSD-0011-R7b-SM-9VIIJ,SM-7OECM,SM-4KWRZ,PT-12WSD,Female,Brain - Putamen (basal ganglia),"184,199",590,20151222
GTEX-11GSP-0011-R7b-SM-9VIIR_R1.fastq.gz,GTEX-11GSP-0011-R7b-SM-9VIIR_R2.fastq.gz,GTEX-11GSP-0011-R7b-SM-9VIIR,SM-7OECB,SM-49ZXP,PT-11GSP,Female,Brain - Putamen (basal ganglia),"185,200",634,20151222
GTEX-12WSD-0011-R2a-SM-9VWUW_R1.fastq.gz,GTEX-12WSD-0011-R2a-SM-9VWUW_R2.fastq.gz,GTEX-12WSD-0011-R2a-SM-9VWUW,SM-7OECW,SM-4KWRO,PT-12WSD,Female,Brain - Substantia nigra,202,617,20151222
GTEX-11GSP-0011-R2b-SM-9VWUY_R1.fastq.gz,GTEX-11GSP-0011-R2b-SM-9VWUY_R2.fastq.gz,GTEX-11GSP-0011-R2b-SM-9VWUY,SM-7OECG,SM-49ZXF,PT-11GSP,Female,Brain - Substantia nigra,202,607,20151222
GTEX-13D11-1026-SM-9VXZ7_R1.fastq.gz,GTEX-13D11-1026-SM-9VXZ7_R2.fastq.gz,GTEX-13D11-1026-SM-9VXZ7,SM-7RH3H,SM-4W1JF,PT-13D11,Female,Breast - Mammary Tissue,179,575,20151222
GTEX-13OW8-0226-SM-9VXZQ_R1.fastq.gz,GTEX-13OW8-0226-SM-9VXZQ_R2.fastq.gz,GTEX-13OW8-0226-SM-9VXZQ,SM-7RH3U,SM-4YTME,PT-13OW8,Male,Breast - Mammary Tissue,"181,199",639,20151222
GTEX-U3ZN-1926-SM-9VXYM_R1.fastq.gz,GTEX-U3ZN-1926-SM-9VXYM_R2.fastq.gz,GTEX-U3ZN-1926-SM-9VXYM,SM-2ZKI7,SM-2UFAL,PT-U3ZN,Female,Breast - Mammary Tissue,203,611,20151222
GTEX-XUJ4-0926-SM-9VXYD_R1.fastq.gz,GTEX-XUJ4-0926-SM-9VXYD_R2.fastq.gz,GTEX-XUJ4-0926-SM-9VXYD,SM-3T27T,SM-3NA4Q,PT-XUJ4,Female,Esophagus - Muscularis,"176,199",599,20151222
GTEX-13FTW-1526-SM-9VXYS_R1.fastq.gz,GTEX-13FTW-1526-SM-9VXYS_R2.fastq.gz,GTEX-13FTW-1526-SM-9VXYS,SM-5XTYP,SM-4WQOU,PT-13FTW,Male,Esophagus - Muscularis,178,591,20151222
GTEX-1399R-0726-SM-9VXZ3_R1.fastq.gz,GTEX-1399R-0726-SM-9VXZ3_R2.fastq.gz,GTEX-1399R-0726-SM-9VXZ3,SM-7LR6F,SM-4UX36,PT-1399R,Male,Esophagus - Muscularis,"179,198",593,20151222
GTEX-1122O-1626-SM-9VXZE_R1.fastq.gz,GTEX-1122O-1626-SM-9VXZE_R2.fastq.gz,GTEX-1122O-1626-SM-9VXZE,SM-7PAJT,SM-4E3CY,PT-1122O,Female,Esophagus - Muscularis,"180,198",620,20151222
GTEX-13NYB-0826-SM-9VXZH_R1.fastq.gz,GTEX-13NYB-0826-SM-9VXZH_R2.fastq.gz,GTEX-13NYB-0826-SM-9VXZH,SM-7PAIQ,SM-4YCYB,PT-13NYB,Male,Esophagus - Muscularis,"180,198",615,20151222
GTEX-11DXX-1026-SM-9VXZP_R1.fastq.gz,GTEX-11DXX-1026-SM-9VXZP_R2.fastq.gz,GTEX-11DXX-1026-SM-9VXZP,SM-7PAIN,SM-4EV9R,PT-11DXX,Female,Esophagus - Muscularis,"181,199",606,20151222
GTEX-13D11-1826-SM-9VXZS_R1.fastq.gz,GTEX-13D11-1826-SM-9VXZS_R2.fastq.gz,GTEX-13D11-1826-SM-9VXZS,SM-7PAKK,SM-4W1JN,PT-13D11,Female,Esophagus - Muscularis,"181,199",586,20151222
GTEX-12WSD-1926-SM-9VXZB_R1.fastq.gz,GTEX-12WSD-1926-SM-9VXZB_R2.fastq.gz,GTEX-12WSD-1926-SM-9VXZB,SM-7RH5C,SM-4QAXC,PT-12WSD,Female,Esophagus - Muscularis,200,610,20151222
GTEX-XV7Q-1026-SM-9VXYC_R1.fastq.gz,GTEX-XV7Q-1026-SM-9VXYC_R2.fastq.gz,GTEX-XV7Q-1026-SM-9VXYC,SM-3THMF,SM-3NLEY,PT-XV7Q,Female,Esophagus - Muscularis,"176,197",644,20151222
GTEX-U3ZN-1426-SM-9VXZC_R1.fastq.gz,GTEX-U3ZN-1426-SM-9VXZC_R2.fastq.gz,GTEX-U3ZN-1426-SM-9VXZC,SM-7PAIG,SM-2UFAG,PT-U3ZN,Female,Heart - Left Ventricle,"180,198",588,20151222
GTEX-YEC4-0326-SM-9VXZK_R1.fastq.gz,GTEX-YEC4-0326-SM-9VXZK_R2.fastq.gz,GTEX-YEC4-0326-SM-9VXZK,SM-7PAK4,SM-3UCDO,PT-YEC4,Male,Heart - Left Ventricle,"180,198",627,20151222
GTEX-1211K-0626-SM-9VXZO_R1.fastq.gz,GTEX-1211K-0626-SM-9VXZO_R2.fastq.gz,GTEX-1211K-0626-SM-9VXZO,SM-7RH4S,SM-4M8IN,PT-1211K,Female,Heart - Left Ventricle,"181,199",573,20151222
GTEX-13FTW-1026-SM-9VXZR_R1.fastq.gz,GTEX-13FTW-1026-SM-9VXZR_R2.fastq.gz,GTEX-13FTW-1026-SM-9VXZR,SM-7RH3N,SM-4WQOP,PT-13FTW,Male,Heart - Left Ventricle,181,518,20151222
GTEX-12WSD-1126-SM-9VXZU_R1.fastq.gz,GTEX-12WSD-1126-SM-9VXZU_R2.fastq.gz,GTEX-12WSD-1126-SM-9VXZU,SM-7RH5B,SM-4QAX4,PT-12WSD,Female,Heart - Left Ventricle,"181,199",598,20151222
GTEX-13D11-1726-SM-9VXYX_R1.fastq.gz,GTEX-13D11-1726-SM-9VXYX_R2.fastq.gz,GTEX-13D11-1726-SM-9VXYX,SM-5YPVU,SM-4W1JM,PT-13D11,Female,Heart - Left Ventricle,203,588,20151222
GTEX-11DXX-0326-SM-9VXZM_R1.fastq.gz,GTEX-11DXX-0326-SM-9VXZM_R2.fastq.gz,GTEX-11DXX-0326-SM-9VXZM,SM-7PAIM,SM-4EV9K,PT-11DXX,Female,Heart - Left Ventricle,203,619,20151222
GTEX-XV7Q-0426-SM-9VXYH_R1.fastq.gz,GTEX-XV7Q-0426-SM-9VXYH_R2.fastq.gz,GTEX-XV7Q-0426-SM-9VXYH,SM-3TFPL,SM-3NLES,PT-XV7Q,Female,Lung,176,537,20151222
GTEX-1211K-0826-SM-9VXYJ_R1.fastq.gz,GTEX-1211K-0826-SM-9VXYJ_R2.fastq.gz,GTEX-1211K-0826-SM-9VXYJ,SM-5C2SM,SM-4M8IP,PT-1211K,Female,Lung,"176,197",594,20151222
GTEX-13D11-0326-SM-9VXYN_R1.fastq.gz,GTEX-13D11-0326-SM-9VXYN_R2.fastq.gz,GTEX-13D11-0326-SM-9VXYN,SM-63BGW,SM-4W1J8,PT-13D11,Female,Lung,"178,198",623,20151222
GTEX-13OW8-1726-SM-9VXYO_R1.fastq.gz,GTEX-13OW8-1726-SM-9VXYO_R2.fastq.gz,GTEX-13OW8-1726-SM-9VXYO,SM-5KYSK,SM-4YTMT,PT-13OW8,Male,Lung,"178,198",606,20151222
GTEX-YEC4-0526-SM-9VXYP_R1.fastq.gz,GTEX-YEC4-0526-SM-9VXYP_R2.fastq.gz,GTEX-YEC4-0526-SM-9VXYP,SM-5G6QD,SM-3UCDQ,PT-YEC4,Male,Lung,"178,198",611,20151222
GTEX-13NYB-0626-SM-9VXYV_R1.fastq.gz,GTEX-13NYB-0626-SM-9VXYV_R2.fastq.gz,GTEX-13NYB-0626-SM-9VXYV,SM-5YPVS,SM-4YCY9,PT-13NYB,Male,Lung,178,555,20151222
GTEX-11GSP-0726-SM-9VXZ4_R1.fastq.gz,GTEX-11GSP-0726-SM-9VXZ4_R2.fastq.gz,GTEX-11GSP-0726-SM-9VXZ4,SM-7LRFX,SM-4G1OE,PT-11GSP,Female,Lung,"179,199",589,20151222
GTEX-12WSD-0826-SM-9VXZ8_R1.fastq.gz,GTEX-12WSD-0826-SM-9VXZ8_R2.fastq.gz,GTEX-12WSD-0826-SM-9VXZ8,SM-7RH54,SM-4QAX1,PT-12WSD,Female,Lung,"179,198",574,20151222
GTEX-U3ZN-0626-SM-9VXYL_R1.fastq.gz,GTEX-U3ZN-0626-SM-9VXYL_R2.fastq.gz,GTEX-U3ZN-0626-SM-9VXYL,SM-2Z2VD,SM-2UFA8,PT-U3ZN,Female,Lung,203,622,20151222
GTEX-13OW8-3026-SM-9VXYK_R1.fastq.gz,GTEX-13OW8-3026-SM-9VXYK_R2.fastq.gz,GTEX-13OW8-3026-SM-9VXYK,SM-5AZEB,SM-4YTN7,PT-13OW8,Male,Pituitary,"176,197",654,20151222
GTEX-13NYB-3126-SM-9VXZ9_R1.fastq.gz,GTEX-13NYB-3126-SM-9VXZ9_R2.fastq.gz,GTEX-13NYB-3126-SM-9VXZ9,SM-7PAJ2,SM-4YCYY,PT-13NYB,Male,Pituitary,179,606,20151222
GTEX-12WSD-3226-SM-9VXZD_R1.fastq.gz,GTEX-12WSD-3226-SM-9VXZD_R2.fastq.gz,GTEX-12WSD-3226-SM-9VXZD,SM-9HX67,SM-4QAXP,PT-12WSD,Female,Pituitary,"180,198",622,20151222
GTEX-XV7Q-2926-SM-9VXYB_R1.fastq.gz,GTEX-XV7Q-2926-SM-9VXYB_R2.fastq.gz,GTEX-XV7Q-2926-SM-9VXYB,SM-3UHDN,SM-3NLFI,PT-XV7Q,Female,Muscle - Skeletal,"176,197",609,20151222
GTEX-XUJ4-2626-SM-9VXYF_R1.fastq.gz,GTEX-XUJ4-2626-SM-9VXYF_R2.fastq.gz,GTEX-XUJ4-2626-SM-9VXYF,SM-3TFPB,SM-3NA58,PT-XUJ4,Female,Muscle - Skeletal,176,540,20151222
GTEX-11DXX-2726-SM-9VXZF_R1.fastq.gz,GTEX-11DXX-2726-SM-9VXZF_R2.fastq.gz,GTEX-11DXX-2726-SM-9VXZF,SM-7PAJZ,SM-4EVA9,PT-11DXX,Female,Muscle - Skeletal,"180,198",563,20151222
GTEX-1122O-2426-SM-9VXZJ_R1.fastq.gz,GTEX-1122O-2426-SM-9VXZJ_R2.fastq.gz,GTEX-1122O-2426-SM-9VXZJ,SM-7PAK5,SM-4E3D7,PT-1122O,Female,Muscle - Skeletal,"180,198",609,20151222
GTEX-13OW8-1426-SM-9VXZL_R1.fastq.gz,GTEX-13OW8-1426-SM-9VXZL_R2.fastq.gz,GTEX-13OW8-1426-SM-9VXZL,SM-7RH3O,SM-4YTMQ,PT-13OW8,Male,Muscle - Skeletal,"180,200",630,20151222
GTEX-U3ZN-2226-SM-9VXZT_R1.fastq.gz,GTEX-U3ZN-2226-SM-9VXZT_R2.fastq.gz,GTEX-U3ZN-2226-SM-9VXZT,SM-7PAIH,SM-2UFAO,PT-U3ZN,Female,Muscle - Skeletal,"181,199",603,20151222
GTEX-13D11-2526-SM-9VXZX_R1.fastq.gz,GTEX-13D11-2526-SM-9VXZX_R2.fastq.gz,GTEX-13D11-2526-SM-9VXZX,SM-7PAJ8,SM-4W1JU,PT-13D11,Female,Muscle - Skeletal,181,619,20151222
GTEX-XUJ4-2426-SM-9VXYE_R1.fastq.gz,GTEX-XUJ4-2426-SM-9VXYE_R2.fastq.gz,GTEX-XUJ4-2426-SM-9VXYE,SM-3T6JG,SM-3NA56,PT-XUJ4,Female,Skin - Sun Exposed (Lower leg),"176,199",589,20151222
GTEX-XV7Q-2526-SM-9VXYG_R1.fastq.gz,GTEX-XV7Q-2526-SM-9VXYG_R2.fastq.gz,GTEX-XV7Q-2526-SM-9VXYG,SM-3UCBY,SM-3NLFE,PT-XV7Q,Female,Skin - Sun Exposed (Lower leg),"176,197",615,20151222
GTEX-12WSD-0126-SM-9VXZG_R1.fastq.gz,GTEX-12WSD-0126-SM-9VXZG_R2.fastq.gz,GTEX-12WSD-0126-SM-9VXZG,SM-7RH59,SM-4QAWT,PT-12WSD,Female,Skin - Sun Exposed (Lower leg),"180,198",611,20151222
GTEX-13FTW-2626-SM-9VXZI_R1.fastq.gz,GTEX-13FTW-2626-SM-9VXZI_R2.fastq.gz,GTEX-13FTW-2626-SM-9VXZI,SM-7PAIZ,SM-4WQP6,PT-13FTW,Male,Skin - Sun Exposed (Lower leg),"180,198",616,20151222
GTEX-1399R-2726-SM-9VXZV_R1.fastq.gz,GTEX-1399R-2726-SM-9VXZV_R2.fastq.gz,GTEX-1399R-2726-SM-9VXZV,SM-7PAKI,SM-4UX3Q,PT-1399R,Male,Skin - Sun Exposed (Lower leg),181,552,20151222
GTEX-13OW8-1326-SM-9VXZW_R1.fastq.gz,GTEX-13OW8-1326-SM-9VXZW_R2.fastq.gz,GTEX-13OW8-1326-SM-9VXZW,SM-9IXZM,SM-4YTMP,PT-13OW8,Male,Skin - Sun Exposed (Lower leg),"181,199",672,20151222
GTEX-13D11-2426-SM-9VXYY_R1.fastq.gz,GTEX-13D11-2426-SM-9VXYY_R2.fastq.gz,GTEX-13D11-2426-SM-9VXYY,SM-612I9,SM-4W1JT,PT-13D11,Female,Skin - Sun Exposed (Lower leg),203,595,20151222
GTEX-1211K-2026-SM-9VXZN_R1.fastq.gz,GTEX-1211K-2026-SM-9VXZN_R2.fastq.gz,GTEX-1211K-2026-SM-9VXZN,SM-7PAKE,SM-4M8J2,PT-1211K,Female,Skin - Sun Exposed (Lower leg),200,592,20151222
GTEX-XV7Q-0326-SM-9VXYI_R1.fastq.gz,GTEX-XV7Q-0326-SM-9VXYI_R2.fastq.gz,GTEX-XV7Q-0326-SM-9VXYI,SM-3TFPK,SM-3NLER,PT-XV7Q,Female,Thyroid,"176,197",599,20151222
GTEX-U3ZN-0326-SM-9VXYQ_R1.fastq.gz,GTEX-U3ZN-0326-SM-9VXYQ_R2.fastq.gz,GTEX-U3ZN-0326-SM-9VXYQ,SM-2Z2VA,SM-2UFA5,PT-U3ZN,Female,Thyroid,"178,198",616,20151222
GTEX-13FTW-0626-SM-9VXYR_R1.fastq.gz,GTEX-13FTW-0626-SM-9VXYR_R2.fastq.gz,GTEX-13FTW-0626-SM-9VXYR,SM-68U51,SM-4WQOL,PT-13FTW,Male,Thyroid,"178,200",652,20151222
GTEX-13D11-0226-SM-9VXYT_R1.fastq.gz,GTEX-13D11-0226-SM-9VXYT_R2.fastq.gz,GTEX-13D11-0226-SM-9VXYT,SM-63BGV,SM-4W1J7,PT-13D11,Female,Thyroid,"178,198",616,20151222
GTEX-1399R-0126-SM-9VXYU_R1.fastq.gz,GTEX-1399R-0126-SM-9VXYU_R2.fastq.gz,GTEX-1399R-0126-SM-9VXYU,SM-5SP8P,SM-4UX2Z,PT-1399R,Male,Thyroid,"178,200",611,20151222
GTEX-13NYB-0726-SM-9VXYW_R1.fastq.gz,GTEX-13NYB-0726-SM-9VXYW_R2.fastq.gz,GTEX-13NYB-0726-SM-9VXYW,SM-5YPVH,SM-4YCYA,PT-13NYB,Male,Thyroid,178,609,20151222
GTEX-YEC4-0626-SM-9VXYZ_R1.fastq.gz,GTEX-YEC4-0626-SM-9VXYZ_R2.fastq.gz,GTEX-YEC4-0626-SM-9VXYZ,SM-6B19Z,SM-3UCDR,PT-YEC4,Male,Thyroid,"179,198",611,20151222
GTEX-11DXX-0226-SM-9VXZ1_R1.fastq.gz,GTEX-11DXX-0226-SM-9VXZ1_R2.fastq.gz,GTEX-11DXX-0226-SM-9VXZ1,SM-6DCOR,SM-4EV9J,PT-11DXX,Female,Thyroid,"179,198",619,20151222
GTEX-1211K-0726-SM-9VXZ2_R1.fastq.gz,GTEX-1211K-0726-SM-9VXZ2_R2.fastq.gz,GTEX-1211K-0726-SM-9VXZ2,SM-7LR65,SM-4M8IO,PT-1211K,Female,Thyroid,"179,198",554,20151222
GTEX-13OW8-0126-SM-9VXZ5_R1.fastq.gz,GTEX-13OW8-0126-SM-9VXZ5_R2.fastq.gz,GTEX-13OW8-0126-SM-9VXZ5,SM-7PAIR,SM-4YTMD,PT-13OW8,Male,Thyroid,"179,198",628,20151222
GTEX-XUJ4-0726-SM-9VXZ6_R1.fastq.gz,GTEX-XUJ4-0726-SM-9VXZ6_R2.fastq.gz,GTEX-XUJ4-0726-SM-9VXZ6,SM-7PAII,SM-3NA4O,PT-XUJ4,Female,Thyroid,179,525,20151222
GTEX-11WQC-0626-SM-ATE5Y_R1.fastq.gz,GTEX-11WQC-0626-SM-ATE5Y_R2.fastq.gz,GTEX-11WQC-0626-SM-ATE5Y,SM-5C2S7,NA,PT-11WQC,Male,Lung,241,557,20160914
GTEX-12WSC-0826-SM-ATE4F_R1.fastq.gz,GTEX-12WSC-0826-SM-ATE4F_R2.fastq.gz,GTEX-12WSC-0826-SM-ATE4F,SM-6CBX6,NA,PT-12WSC,Male,Thyroid,261,544,20161117
GTEX-13G51-1226-SM-ATE5J_R1.fastq.gz,GTEX-13G51-1226-SM-ATE5J_R2.fastq.gz,GTEX-13G51-1226-SM-ATE5J,SM-6618V,NA,PT-13G51,Male,Thyroid,213,560,20160527
GTEX-13JUV-0526-SM-ATE32_R1.fastq.gz,GTEX-13JUV-0526-SM-ATE32_R2.fastq.gz,GTEX-13JUV-0526-SM-ATE32,SM-68U4Y,NA,PT-13JUV,Female,Lung,265,510,20161117
GTEX-13N1W-0726-SM-ATE66_R1.fastq.gz,GTEX-13N1W-0726-SM-ATE66_R2.fastq.gz,GTEX-13N1W-0726-SM-ATE66,SM-5YPVC,NA,PT-13N1W,Male,Lung,264,528,20161117
GTEX-13N1W-0826-SM-ATE4J_R1.fastq.gz,GTEX-13N1W-0826-SM-ATE4J_R2.fastq.gz,GTEX-13N1W-0826-SM-ATE4J,SM-5YPVI,NA,PT-13N1W,Male,Thyroid,240,538,20160914
GTEX-13N2G-0726-SM-ATE5O_R1.fastq.gz,GTEX-13N2G-0726-SM-ATE5O_R2.fastq.gz,GTEX-13N2G-0726-SM-ATE5O,SM-5SP7U,NA,PT-13N2G,Male,Thyroid,265,539,20161117
GTEX-13N2G-0826-SM-ATE5H_R1.fastq.gz,GTEX-13N2G-0826-SM-ATE5H_R2.fastq.gz,GTEX-13N2G-0826-SM-ATE5H,SM-5VGK3,NA,PT-13N2G,Male,Lung,244,455,20160914
GTEX-13NYS-1626-SM-ATE6E_R1.fastq.gz,GTEX-13NYS-1626-SM-ATE6E_R2.fastq.gz,GTEX-13NYS-1626-SM-ATE6E,SM-5S5FE,NA,PT-13NYS,Male,Lung,238,560,20160914
GTEX-13NZA-1026-SM-ATE5N_R1.fastq.gz,GTEX-13NZA-1026-SM-ATE5N_R2.fastq.gz,GTEX-13NZA-1026-SM-ATE5N,SM-5S5F1,NA,PT-13NZA,Male,Thyroid,246,519,20160914
GTEX-13NZA-1426-SM-ATE4G_R1.fastq.gz,GTEX-13NZA-1426-SM-ATE4G_R2.fastq.gz,GTEX-13NZA-1426-SM-ATE4G,SM-6AK82,NA,PT-13NZA,Male,Lung,245,478,20160914
